  12     0.0000     0.0000 # sy2-oy1
  13     0.0000     0.0000 # sy2-oy3
  14     0.0000     0.0000 # sy2-oy2
  15     0.0000     0.0000 # hoy-oy9
  16     0.0000     0.0000 # oy7-ay2
  17     0.0000     0.0000 # oy8-ay2
  18     0.0000     0.0000 # oy9-ay2
  19     0.0000     0.0000 # oy1-ayt1
  20     0.0000     0.0000 # oy2-ayt2
  21     0.0000     0.0000 # ay2-oy5
  22     0.0000     0.0000 # ay2-oy4
  23     0.0000     0.0000 # ay2-oy6
  24     0.0000     0.0000 # sy1-oy4
  25     0.0000     0.0000 # sy2-oy5
  26     0.0000     0.0000 # hoy-oy6
  27     0.0000     0.0000 # oy8-ayt2
  28     0.0000     0.0000 # oy1-ayt2
  29     0.0000     0.0000 # oy3-ayt2
  30     0.0000     0.0000 # oy3-ayt1
  31     0.0000     0.0000 # oy4-ayt1
  32     0.0000     0.0000 # oy2-ayt1
  33     0.0000     0.0000 # oy7-ayt1
  34     0.0000     0.0000 # oy5-ayt2

Angle Coeffs # harmonic

   1     0.0000     0.0000 # oy8-ay1-oy4
   2     0.0000     0.0000 # oy8-ay1-oy5
   3     0.0000     0.0000 # oy7-ay1-oy8
   4     0.0000     0.0000 # oy8-ay1-oy9
   5     0.0000     0.0000 # oy8-ay1-oy6
   6     0.0000     0.0000 # oy4-ay1-oy5
   7     0.0000     0.0000 # oy7-ay1-oy4
   8     0.0000     0.0000 # oy9-ay1-oy4
   9     0.0000     0.0000 # oy4-ay1-oy6
  10     0.0000     0.0000 # oy7-ay1-oy5
  11     0.0000     0.0000 # oy9-ay1-oy5
  12     0.0000     0.0000 # oy5-ay1-oy6
  13     0.0000     0.0000 # oy7-ay1-oy9
  14     0.0000     0.0000 # oy7-ay1-oy6
  15     0.0000     0.0000 # oy9-ay1-oy6
  16     0.0000     0.0000 # oy1-sy1-oy7
  17     0.0000     0.0000 # oy1-sy1-oy2
  18     0.0000     0.0000 # oy1-sy1-oy3
  19     0.0000     0.0000 # oy2-sy1-oy7
  20     0.0000     0.0000 # oy3-sy1-oy7
  21     0.0000     0.0000 # oy2-sy1-oy3
  22     0.0000     0.0000 # oy1-sy2-oy8
  23     0.0000     0.0000 # oy3-sy2-oy8
  24     0.0000     0.0000 # oy2-sy2-oy8
  25     0.0000     0.0000 # oy1-sy2-oy3
  26     0.0000     0.0000 # oy1-sy2-oy2
  27     0.0000     0.0000 # oy2-sy2-oy3
  28     0.0000     0.0000 # sy1-oy1-sy2
  29     0.0000     0.0000 # sy1-oy2-sy2
  30     0.0000     0.0000 # sy1-oy3-sy2
  31     0.0000     0.0000 # ay1-oy7-sy1
  32     0.0000     0.0000 # sy1-oy7-ay2
  33     0.0000     0.0000 # ay1-oy7-ay2
  34     0.0000     0.0000 # ay1-oy8-sy2
  35     0.0000     0.0000 # ay1-oy8-ay2
  36     0.0000     0.0000 # sy2-oy8-ay2
  37     0.0000     0.0000 # hoy-oy9-ay2
  38     0.0000     0.0000 # ay1-oy9-hoy
  39     0.0000     0.0000 # ay1-oy9-ay2
  40     0.0000     0.0000 # sy2-oy1-ayt1
  41     0.0000     0.0000 # sy1-oy2-ayt2
  42     0.0000     0.0000 # oy7-ay2-oy8
  43     0.0000     0.0000 # oy7-ay2-oy9
  44     0.0000     0.0000 # oy7-ay2-oy5
  45     0.0000     0.0000 # oy7-ay2-oy4
  46     0.0000     0.0000 # oy7-ay2-oy6
  47     0.0000     0.0000 # oy8-ay2-oy9
  48     0.0000     0.0000 # oy8-ay2-oy5
  49     0.0000     0.0000 # oy8-ay2-oy4
  50     0.0000     0.0000 # oy8-ay2-oy6
  51     0.0000     0.0000 # oy9-ay2-oy5
  52     0.0000     0.0000 # oy9-ay2-oy4
  53     0.0000     0.0000 # oy9-ay2-oy6
  54     0.0000     0.0000 # oy4-ay2-oy5
  55     0.0000     0.0000 # oy5-ay2-oy6
  56     0.0000     0.0000 # oy4-ay2-oy6
  57     0.0000     0.0000 # oy3-sy1-oy4
  58     0.0000     0.0000 # oy2-sy1-oy4
  59     0.0000     0.0000 # oy1-sy1-oy4
  60     0.0000     0.0000 # oy1-sy2-oy5
  61     0.0000     0.0000 # oy3-sy2-oy5
  62     0.0000     0.0000 # oy2-sy2-oy5
  63     0.0000     0.0000 # ay1-oy4-sy1
  64     0.0000     0.0000 # ay1-oy4-ay2
  65     0.0000     0.0000 # sy1-oy4-ay2
  66     0.0000     0.0000 # sy2-oy5-ay2
  67     0.0000     0.0000 # ay1-oy5-ay2
  68     0.0000     0.0000 # ay1-oy5-sy2
  69     0.0000     0.0000 # ay1-oy6-hoy
  70     0.0000     0.0000 # hoy-oy6-ay2
  71     0.0000     0.0000 # ay1-oy6-ay2
  72     0.0000     0.0000 # oy1-ayt2-oy8
  73     0.0000     0.0000 # oy3-ayt2-oy8
  74     0.0000     0.0000 # oy2-ayt2-oy8
  75     0.0000     0.0000 # oy1-ayt2-oy3
  76     0.0000     0.0000 # oy1-ayt2-oy2
  77     0.0000     0.0000 # oy2-ayt2-oy3
  78     0.0000     0.0000 # sy1-oy1-ayt2
  79     0.0000     0.0000 # sy1-oy3-ayt2
  80     0.0000     0.0000 # ay2-oy8-ayt2
  81     0.0000     0.0000 # ay1-oy8-ayt2
  82     0.0000     0.0000 # oy1-ayt1-oy3
  83     0.0000     0.0000 # oy1-ayt1-oy4
  84     0.0000     0.0000 # oy1-ayt1-oy2
  85     0.0000     0.0000 # oy3-ayt1-oy4
  86     0.0000     0.0000 # oy2-ayt1-oy3
  87     0.0000     0.0000 # oy2-ayt1-oy4
  88     0.0000     0.0000 # sy2-oy2-ayt1
  89     0.0000     0.0000 # sy2-oy3-ayt1
  90     0.0000     0.0000 # ay2-oy4-ayt1
  91     0.0000     0.0000 # ay1-oy4-ayt1
  92     0.0000     0.0000 # oy1-ayt1-oy7
  93     0.0000     0.0000 # oy2-ayt1-oy7
  94     0.0000     0.0000 # oy3-ayt1-oy7
  95     0.0000     0.0000 # ay1-oy7-ayt1
  96     0.0000     0.0000 # ay2-oy7-ayt1
  97     0.0000     0.0000 # oy1-ayt2-oy5
  98     0.0000     0.0000 # oy3-ayt2-oy5
  99     0.0000     0.0000 # oy2-ayt2-oy5
 100     0.0000     0.0000 # ay2-oy5-ayt2
 101     0.0000     0.0000 # ay1-oy5-ayt2

Dihedral Coeffs # harmonic

  1     0.0000   0   0 # oy4-ay1-oy8-sy2
  2     0.0000   0   0 # oy4-ay1-oy8-ay2
  3     0.0000   0   0 # oy5-ay1-oy8-sy2
  4     0.0000   0   0 # oy5-ay1-oy8-ay2
  5     0.0000   0   0 # oy7-ay1-oy8-sy2
  6     0.0000   0   0 # oy7-ay1-oy8-ay2
  7     0.0000   0   0 # oy9-ay1-oy8-sy2
  8     0.0000   0   0 # oy9-ay1-oy8-ay2
  9     0.0000   0   0 # oy6-ay1-oy8-sy2
 10     0.0000   0   0 # oy6-ay1-oy8-ay2
 11     0.0000   0   0 # oy8-ay1-oy4-ayt1
 12     0.0000   0   0 # oy8-ay1-oy4-ay2
 13     0.0000   0   0 # oy5-ay1-oy4-ayt1
 14     0.0000   0   0 # oy5-ay1-oy4-ay2
 15     0.0000   0   0 # oy7-ay1-oy4-ayt1
 16     0.0000   0   0 # oy7-ay1-oy4-ay2
 17     0.0000   0   0 # oy9-ay1-oy4-ayt1
 18     0.0000   0   0 # oy9-ay1-oy4-ay2
 19     0.0000   0   0 # oy6-ay1-oy4-ayt1
 20     0.0000   0   0 # oy6-ay1-oy4-ay2
 21     0.0000   0   0 # oy8-ay1-oy5-ay2
 22     0.0000   0   0 # oy8-ay1-oy5-sy2
 23     0.0000   0   0 # oy4-ay1-oy5-ay2
 24     0.0000   0   0 # oy4-ay1-oy5-sy2
 25     0.0000   0   0 # oy7-ay1-oy5-ay2
 26     0.0000   0   0 # oy7-ay1-oy5-sy2
 27     0.0000   0   0 # oy9-ay1-oy5-ay2
 28     0.0000   0   0 # oy9-ay1-oy5-sy2
 29     0.0000   0   0 # oy6-ay1-oy5-ay2
 30     0.0000   0   0 # oy6-ay1-oy5-sy2
 31     0.0000   0   0 # oy8-ay1-oy7-sy1
 32     0.0000   0   0 # oy8-ay1-oy7-ay2
 33     0.0000   0   0 # oy4-ay1-oy7-sy1
 34     0.0000   0   0 # oy4-ay1-oy7-ay2
 35     0.0000   0   0 # oy5-ay1-oy7-sy1
 36     0.0000   0   0 # oy5-ay1-oy7-ay2
 37     0.0000   0   0 # oy9-ay1-oy7-sy1
 38     0.0000   0   0 # oy9-ay1-oy7-ay2
 39     0.0000   0   0 # oy6-ay1-oy7-sy1
 40     0.0000   0   0 # oy6-ay1-oy7-ay2
 41     0.0000   0   0 # oy8-ay1-oy9-hoy
 42     0.0000   0   0 # oy8-ay1-oy9-ay2
 43     0.0000   0   0 # oy4-ay1-oy9-hoy
 44     0.0000   0   0 # oy4-ay1-oy9-ay2
 45     0.0000   0   0 # oy5-ay1-oy9-hoy
 46     0.0000   0   0 # oy5-ay1-oy9-ay2
 47     0.0000   0   0 # oy7-ay1-oy9-hoy
 48     0.0000   0   0 # oy7-ay1-oy9-ay2
 49     0.0000   0   0 # oy6-ay1-oy9-hoy
 50     0.0000   0   0 # oy6-ay1-oy9-ay2
 51     0.0000   0   0 # oy8-ay1-oy6-hoy
 52     0.0000   0   0 # oy8-ay1-oy6-ay2
 53     0.0000   0   0 # oy4-ay1-oy6-hoy
 54     0.0000   0   0 # oy4-ay1-oy6-ay2
 55     0.0000   0   0 # oy5-ay1-oy6-hoy
 56     0.0000   0   0 # oy5-ay1-oy6-ay2
 57     0.0000   0   0 # oy7-ay1-oy6-hoy
 58     0.0000   0   0 # oy7-ay1-oy6-ay2
 59     0.0000   0   0 # oy9-ay1-oy6-hoy
 60     0.0000   0   0 # oy9-ay1-oy6-ay2
 61     0.0000   0   0 # oy7-sy1-oy1-ayt2
 62     0.0000   0   0 # oy2-sy1-oy1-ayt2
 63     0.0000   0   0 # oy3-sy1-oy1-ayt2
 64     0.0000   0   0 # oy1-sy1-oy7-ay1
 65     0.0000   0   0 # oy1-sy1-oy7-ay2
 66     0.0000   0   0 # oy2-sy1-oy7-ay1
 67     0.0000   0   0 # oy2-sy1-oy7-ay2
 68     0.0000   0   0 # oy3-sy1-oy7-ay1
 69     0.0000   0   0 # oy3-sy1-oy7-ay2
 70     0.0000   0   0 # oy1-sy1-oy2-sy2
 71     0.0000   0   0 # oy7-sy1-oy2-sy2
 72     0.0000   0   0 # oy3-sy1-oy2-sy2
 73     0.0000   0   0 # oy1-sy1-oy3-sy2
 74     0.0000   0   0 # oy7-sy1-oy3-sy2
 75     0.0000   0   0 # oy2-sy1-oy3-sy2
 76     0.0000   0   0 # oy1-sy2-oy8-ay1
 77     0.0000   0   0 # oy1-sy2-oy8-ay2
 78     0.0000   0   0 # oy3-sy2-oy8-ay1
 79     0.0000   0   0 # oy3-sy2-oy8-ay2
 80     0.0000   0   0 # oy2-sy2-oy8-ay1
 81     0.0000   0   0 # oy2-sy2-oy8-ay2
 82     0.0000   0   0 # oy8-sy2-oy1-sy1
 83     0.0000   0   0 # oy3-sy2-oy1-sy1
 84     0.0000   0   0 # oy2-sy2-oy1-sy1
 85     0.0000   0   0 # oy8-sy2-oy3-sy1
 86     0.0000   0   0 # oy1-sy2-oy3-sy1
 87     0.0000   0   0 # oy2-sy2-oy3-sy1
 88     0.0000   0   0 # oy8-sy2-oy2-sy1
 89     0.0000   0   0 # oy1-sy2-oy2-sy1
 90     0.0000   0   0 # oy3-sy2-oy2-sy1
 91     0.0000   0   0 # oy7-sy1-oy1-sy2
 92     0.0000   0   0 # oy2-sy1-oy1-sy2
 93     0.0000   0   0 # oy3-sy1-oy1-sy2
 94     0.0000   0   0 # sy1-oy7-ay2-oy8
 95     0.0000   0   0 # sy1-oy7-ay2-oy9
 96     0.0000   0   0 # sy1-oy7-ay2-oy5
 97     0.0000   0   0 # sy1-oy7-ay2-oy4
 98     0.0000   0   0 # sy1-oy7-ay2-oy6
 99     0.0000   0   0 # ay1-oy7-ay2-oy8
100     0.0000   0   0 # ay1-oy7-ay2-oy9
101     0.0000   0   0 # ay1-oy7-ay2-oy5
102     0.0000   0   0 # ay1-oy7-ay2-oy4
103     0.0000   0   0 # ay1-oy7-ay2-oy6
104     0.0000   0   0 # ay1-oy8-ay2-oy9
105     0.0000   0   0 # ay1-oy8-ay2-oy6
106     0.0000   0   0 # ay1-oy8-ay2-oy4
107     0.0000   0   0 # ay1-oy8-ay2-oy5
108     0.0000   0   0 # ay1-oy8-ay2-oy7
109     0.0000   0   0 # sy2-oy8-ay2-oy9
110     0.0000   0   0 # sy2-oy8-ay2-oy6
111     0.0000   0   0 # sy2-oy8-ay2-oy4
112     0.0000   0   0 # sy2-oy8-ay2-oy5
113     0.0000   0   0 # sy2-oy8-ay2-oy7
114     0.0000   0   0 # hoy-oy9-ay2-oy8
115     0.0000   0   0 # hoy-oy9-ay2-oy6
116     0.0000   0   0 # hoy-oy9-ay2-oy4
117     0.0000   0   0 # hoy-oy9-ay2-oy5
118     0.0000   0   0 # hoy-oy9-ay2-oy7
119     0.0000   0   0 # ay1-oy9-ay2-oy8
120     0.0000   0   0 # ay1-oy9-ay2-oy6
121     0.0000   0   0 # ay1-oy9-ay2-oy4
122     0.0000   0   0 # ay1-oy9-ay2-oy5
123     0.0000   0   0 # ay1-oy9-ay2-oy7
124     0.0000   0   0 # oy5-ay1-oy4-sy1
125     0.0000   0   0 # oy8-ay1-oy4-sy1
126     0.0000   0   0 # oy9-ay1-oy4-sy1
127     0.0000   0   0 # oy7-ay1-oy4-sy1
128     0.0000   0   0 # oy6-ay1-oy4-sy1
129     0.0000   0   0 # oy5-ay1-oy7-ayt1
130     0.0000   0   0 # oy8-ay1-oy7-ayt1
131     0.0000   0   0 # oy4-ay1-oy7-ayt1
132     0.0000   0   0 # oy9-ay1-oy7-ayt1
133     0.0000   0   0 # oy6-ay1-oy7-ayt1
134     0.0000   0   0 # oy1-sy1-oy3-ayt2
135     0.0000   0   0 # oy7-sy1-oy3-ayt2
136     0.0000   0   0 # oy2-sy1-oy3-ayt2
137     0.0000   0   0 # oy3-sy1-oy2-ayt2
138     0.0000   0   0 # oy1-sy1-oy2-ayt2
139     0.0000   0   0 # oy7-sy1-oy2-ayt2
140     0.0000   0   0 # oy8-sy2-oy1-ayt1
141     0.0000   0   0 # oy3-sy2-oy1-ayt1
142     0.0000   0   0 # oy2-sy2-oy1-ayt1
143     0.0000   0   0 # sy2-oy1-ayt1-oy3
144     0.0000   0   0 # sy2-oy1-ayt1-oy7
145     0.0000   0   0 # sy2-oy1-ayt1-oy2
146     0.0000   0   0 # sy1-oy2-ayt2-oy8
147     0.0000   0   0 # sy1-oy2-ayt2-oy1
148     0.0000   0   0 # sy1-oy2-ayt2-oy3
149     0.0000   0   0 # oy7-ay2-oy5-ay1
150     0.0000   0   0 # oy7-ay2-oy5-sy2
151     0.0000   0   0 # oy8-ay2-oy5-ay1
152     0.0000   0   0 # oy8-ay2-oy5-sy2
153     0.0000   0   0 # oy9-ay2-oy5-ay1
154     0.0000   0   0 # oy9-ay2-oy5-sy2
155     0.0000   0   0 # oy4-ay2-oy5-ay1
156     0.0000   0   0 # oy4-ay2-oy5-sy2
157     0.0000   0   0 # oy6-ay2-oy5-ay1
158     0.0000   0   0 # oy6-ay2-oy5-sy2
159     0.0000   0   0 # oy7-ay2-oy4-ay1
160     0.0000   0   0 # oy7-ay2-oy4-sy1
161     0.0000   0   0 # oy8-ay2-oy4-ay1
162     0.0000   0   0 # oy8-ay2-oy4-sy1
163     0.0000   0   0 # oy9-ay2-oy4-ay1
164     0.0000   0   0 # oy9-ay2-oy4-sy1
165     0.0000   0   0 # oy5-ay2-oy4-ay1
166     0.0000   0   0 # oy5-ay2-oy4-sy1
167     0.0000   0   0 # oy6-ay2-oy4-ay1
168     0.0000   0   0 # oy6-ay2-oy4-sy1
169     0.0000   0   0 # oy7-ay2-oy6-ay1
170     0.0000   0   0 # oy7-ay2-oy6-hoy
171     0.0000   0   0 # oy8-ay2-oy6-ay1
172     0.0000   0   0 # oy8-ay2-oy6-hoy
173     0.0000   0   0 # oy9-ay2-oy6-ay1
174     0.0000   0   0 # oy9-ay2-oy6-hoy
175     0.0000   0   0 # oy5-ay2-oy6-ay1
176     0.0000   0   0 # oy5-ay2-oy6-hoy
177     0.0000   0   0 # oy4-ay2-oy6-ay1
178     0.0000   0   0 # oy4-ay2-oy6-hoy
179     0.0000   0   0 # ayt2-oy8-ay2-oy7
180     0.0000   0   0 # ayt2-oy8-ay2-oy9
181     0.0000   0   0 # ayt2-oy8-ay2-oy5
182     0.0000   0   0 # ayt2-oy8-ay2-oy4
183     0.0000   0   0 # ayt2-oy8-ay2-oy6
184     0.0000   0   0 # oy7-ay2-oy4-ayt1
185     0.0000   0   0 # oy8-ay2-oy4-ayt1
186     0.0000   0   0 # oy9-ay2-oy4-ayt1
187     0.0000   0   0 # oy5-ay2-oy4-ayt1
188     0.0000   0   0 # oy6-ay2-oy4-ayt1
189     0.0000   0   0 # oy4-sy1-oy3-sy2
190     0.0000   0   0 # oy3-sy1-oy4-ay1
191     0.0000   0   0 # oy3-sy1-oy4-ay2
192     0.0000   0   0 # oy2-sy1-oy4-ay1
193     0.0000   0   0 # oy2-sy1-oy4-ay2
194     0.0000   0   0 # oy1-sy1-oy4-ay1
195     0.0000   0   0 # oy1-sy1-oy4-ay2
196     0.0000   0   0 # oy4-sy1-oy2-sy2
197     0.0000   0   0 # oy4-sy1-oy1-sy2
198     0.0000   0   0 # oy1-sy2-oy5-ay2
199     0.0000   0   0 # oy1-sy2-oy5-ay1
200     0.0000   0   0 # oy3-sy2-oy5-ay2
201     0.0000   0   0 # oy3-sy2-oy5-ay1
202     0.0000   0   0 # oy2-sy2-oy5-ay2
203     0.0000   0   0 # oy2-sy2-oy5-ay1
204     0.0000   0   0 # oy5-sy2-oy1-ayt1
205     0.0000   0   0 # oy5-sy2-oy3-sy1
206     0.0000   0   0 # oy5-sy2-oy2-sy1
207     0.0000   0   0 # sy2-oy1-ayt1-oy4
208     0.0000   0   0 # oy8-sy2-oy2-ayt1
209     0.0000   0   0 # oy1-sy2-oy2-ayt1
210     0.0000   0   0 # oy3-sy2-oy2-ayt1
211     0.0000   0   0 # oy9-ay1-oy8-ayt2
212     0.0000   0   0 # oy5-ay1-oy8-ayt2
213     0.0000   0   0 # oy6-ay1-oy8-ayt2
214     0.0000   0   0 # oy7-ay1-oy8-ayt2
215     0.0000   0   0 # oy4-ay1-oy8-ayt2
216     0.0000   0   0 # ay2-oy8-ayt2-oy1
217     0.0000   0   0 # ay1-oy8-ayt2-oy1
218     0.0000   0   0 # ay2-oy8-ayt2-oy3
219     0.0000   0   0 # ay1-oy8-ayt2-oy3
220     0.0000   0   0 # ay2-oy8-ayt2-oy2
221     0.0000   0   0 # ay1-oy8-ayt2-oy2
222     0.0000   0   0 # sy1-oy1-ayt2-oy8
223     0.0000   0   0 # sy1-oy1-ayt2-oy3
224     0.0000   0   0 # sy1-oy1-ayt2-oy2
225     0.0000   0   0 # sy1-oy3-ayt2-oy8
226     0.0000   0   0 # sy1-oy3-ayt2-oy1
227     0.0000   0   0 # sy1-oy3-ayt2-oy2
228     0.0000   0   0 # oy4-sy1-oy3-ayt2
229     0.0000   0   0 # oy5-sy2-oy1-sy1
230     0.0000   0   0 # sy2-oy3-ayt1-oy1
231     0.0000   0   0 # sy2-oy3-ayt1-oy4
232     0.0000   0   0 # sy2-oy3-ayt1-oy2
233     0.0000   0   0 # ay2-oy4-ayt1-oy1
234     0.0000   0   0 # ay1-oy4-ayt1-oy1
235     0.0000   0   0 # ay2-oy4-ayt1-oy3
236     0.0000   0   0 # ay1-oy4-ayt1-oy3
237     0.0000   0   0 # ay2-oy4-ayt1-oy2
238     0.0000   0   0 # ay1-oy4-ayt1-oy2
239     0.0000   0   0 # sy2-oy2-ayt1-oy1
240     0.0000   0   0 # sy2-oy2-ayt1-oy3
241     0.0000   0   0 # sy2-oy2-ayt1-oy4
242     0.0000   0   0 # oy5-sy2-oy3-ayt1
243     0.0000   0   0 # oy1-sy2-oy3-ayt1
244     0.0000   0   0 # oy2-sy2-oy3-ayt1
245     0.0000   0   0 # oy5-sy2-oy2-ayt1
246     0.0000   0   0 # ay1-oy7-ayt1-oy1
247     0.0000   0   0 # ay2-oy7-ayt1-oy1
248     0.0000   0   0 # ay1-oy7-ayt1-oy2
249     0.0000   0   0 # ay2-oy7-ayt1-oy2
250     0.0000   0   0 # ay1-oy7-ayt1-oy3
251     0.0000   0   0 # ay2-oy7-ayt1-oy3
252     0.0000   0   0 # sy2-oy2-ayt1-oy7
253     0.0000   0   0 # sy2-oy3-ayt1-oy7
254     0.0000   0   0 # ayt1-oy7-ay2-oy8
255     0.0000   0   0 # ayt1-oy7-ay2-oy9
256     0.0000   0   0 # ayt1-oy7-ay2-oy6
257     0.0000   0   0 # ayt1-oy7-ay2-oy5
258     0.0000   0   0 # ayt1-oy7-ay2-oy4
259     0.0000   0   0 # oy7-ay1-oy5-ayt2
260     0.0000   0   0 # oy8-ay1-oy5-ayt2
261     0.0000   0   0 # oy6-ay1-oy5-ayt2
262     0.0000   0   0 # oy4-ay1-oy5-ayt2
263     0.0000   0   0 # oy9-ay1-oy5-ayt2
264     0.0000   0   0 # oy8-sy2-oy3-ayt1
265     0.0000   0   0 # oy4-sy1-oy2-ayt2
266     0.0000   0   0 # sy1-oy2-ayt2-oy5
267     0.0000   0   0 # oy8-ay2-oy5-ayt2
268     0.0000   0   0 # oy9-ay2-oy5-ayt2
269     0.0000   0   0 # oy6-ay2-oy5-ayt2
270     0.0000   0   0 # oy4-ay2-oy5-ayt2
271     0.0000   0   0 # oy7-ay2-oy5-ayt2
272     0.0000   0   0 # ay2-oy5-ayt2-oy1
273     0.0000   0   0 # ay1-oy5-ayt2-oy1
274     0.0000   0   0 # ay2-oy5-ayt2-oy3
275     0.0000   0   0 # ay1-oy5-ayt2-oy3
276     0.0000   0   0 # ay2-oy5-ayt2-oy2
277     0.0000   0   0 # ay1-oy5-ayt2-oy2
278     0.0000   0   0 # sy1-oy1-ayt2-oy5
279     0.0000   0   0 # sy1-oy3-ayt2-oy5
280     0.0000   0   0 # oy4-sy1-oy1-ayt2

Improper Coeffs # cvff

    1     0.0000   0   0 # ay1-oy7-sy1-ay2
    2     0.0000   0   0 # ay1-oy8-sy2-ay2
    3     0.0000   0   0 # ay1-oy9-hoy-ay2
    4     0.0000   0   0 # ay1-oy4-sy1-ay2
    5     0.0000   0   0 # ay1-oy5-sy2-ay2
    6     0.0000   0   0 # ay1-oy6-hoy-ay2
    7     0.0000   0   0 # ay1-oy8-ay2-ayt2
    8     0.0000   0   0 # ay1-oy4-ay2-ayt1
    9     0.0000   0   0 # ay1-oy7-ay2-ayt1
   10     0.0000   0   0 # ay1-oy5-ay2-ayt2

Atoms # full

      1      1   1  1.449000     0.798048556     0.752777576     4.987936974   0   0   0 # ay1
      2      1   2  1.100000     1.639848113     8.376114845     7.689536572   0   0   0 # sy1
      3      1   3  1.100000     1.572234511     2.326848984     7.690733433   0   0   0 # sy2
      4      1   4  1.000000    -1.001559138     0.883499384     9.972682953   0   0   0 # k+
      5      1   5  0.200000     1.314217567     5.859043598     6.181068897   0   0   0 # hoy
      6      1   6 -0.550000     1.325518727     0.835718334     8.343146324   0   0   0 # oy1
      7      1   7 -0.550000     0.483614236     7.308703899     8.134318352   0   0   0 # oy2
      8      1   8 -0.550000     0.460302800     3.338365555     8.350925446   0   0   0 # oy3
      9      1   9 -0.758000     1.785613656     8.503231049     6.052022457   0   0   0 # oy7
     10      1  10 -0.758000     1.395609379     2.267348051     6.053019524   0   0   0 # oy8
     11      1  11 -0.683000     1.769279838     5.072909355     5.987199783   0   0   0 # oy9
     12      1   1  1.449000     2.390633106     0.752777576    14.957428932   0   0   0 # ay1
     13      1   2  1.100000     1.548833728     8.376114845    12.255828857   0   0   0 # sy1
     14      1   3  1.100000     1.616447330     2.326848984    12.254631996   0   0   0 # sy2
     15      1   5  0.200000     1.874464393     5.859043598    13.764296532   0   0   0 # hoy
     16      1   6 -0.783000     1.863163114     0.835718334    11.602218628   0   0   0 # oy1
     17      1   7 -0.783000     2.705067396     7.308703899    11.811046600   0   0   0 # oy2
     18      1   8 -0.550000     2.728379011     3.338365555    11.594440460   0   0   0 # oy3
     19      1   9 -0.758000     1.403068185     8.503231049    13.893342972   0   0   0 # oy7
     20      1  10 -0.758000     1.793072581     2.267348051    13.892346382   0   0   0 # oy8
     21      1  11 -0.683000     1.419402003     5.072909355    13.958166122   0   0   0 # oy9
     22      1  12  1.448000     3.392192364     8.262522697     4.984745979   0   0   0 # ay2
     23      1  12  1.448000    -0.203510538     8.262522697    14.960619926   0   0   0 # ay2
     24      1   2  1.100000     0.638289034     0.639184773    17.662220001   0   0   0 # sy1
     25      1   3  1.100000     0.570675433     6.688451290    17.663415909   0   0   0 # sy2
     26      1   5  0.200000     0.312658459     3.156256437    16.153751373   0   0   0 # hoy
     27      1   6 -0.783000     0.323959619     8.179581642    18.315828323   0   0   0 # oy1
     28      1   7 -0.550000    -0.517944932     1.706596255    18.107000351   0   0   0 # oy2
     29      1   8 -0.550000    -0.541256309     5.676934242    18.323608398   0   0   0 # oy3
     30      1  13 -0.758000     0.784054577     0.512069046    16.024703979   0   0   0 # oy4
     31      1  14 -0.758000     0.394050211     6.747951984    16.025701523   0   0   0 # oy5
